name,niche,address,state,phone_number,website,email,result_url
Efly AG Reisebüro,agenzie di viaggio,"Langstrasse 214, 8005 Zürich, Switzerland",NOT AVAILABLE,044 666 06 06,https://efly.ch/,[email],https://maps.google.com/?cid=12177817622960096149
Best of Switzerland Tours AG,agenzie di viaggio,"Sihlquai Bus Station, Limmatstrasse 2, 8005 Zürich, Switzerland",NOT AVAILABLE,044 710 50 50,https://www.switzerland-tours.ch/,[email],https://maps.google.com/?cid=4982182676850788474
Legends Travel GmbH,agenzie di viaggio,"Klosbachstrasse 45, 8032 Zürich, Switzerland",NOT AVAILABLE,044 250 44 77,http://www.legendstravel.ch/,[email],https://maps.google.com/?cid=1990250744098636060
Latin America Tours,agenzie di viaggio,"Kreuzpl. 1, 8032 Zürich, Switzerland",NOT AVAILABLE,044 515 24 24,https://www.latinamericatours.eu/,[email],https://maps.google.com/?cid=9485982896825344144
travel worldwide travel agency AG,agenzie di viaggio,"Kirchgasse 22, 8001 Zürich, Switzerland",NOT AVAILABLE,043 500 61 00,http://www.travelworldwide.ch/,[email],https://maps.google.com/?cid=8401522173412520107
airtours Travel Boutique,agenzie di viaggio,"Augustinergasse 17, 8001 Zürich, Switzerland",NOT AVAILABLE,044 267 50 50,https://www.tui.ch/de/reisebuero/zuerich/airtours-travel-boutique,[email],https://maps.google.com/?cid=17729046181358026796
Sky Travels GmbH,agenzie di viaggio,"Pflanzschulstrasse 99, 8004 Zürich, Switzerland",NOT AVAILABLE,043 311 90 02,http://www.skytravels.ch/,[email],https://maps.google.com/?cid=7436148816361348914
Dorado Latin Tours,agenzie di viaggio,"Herostrasse 12, 8048 Zürich, Switzerland",NOT AVAILABLE,058 702 60 45,http://www.dorado-latintours.ch/,[email],https://maps.google.com/?cid=1569054786266738513
viajes,agenzie di viaggio,"Militärstrasse 87, 8004 Zürich, Switzerland",NOT AVAILABLE,044 241 24 41,http://viajes.ch/,[email],https://maps.google.com/?cid=8171814429812671640
Move by Australasia AG,agenzie di viaggio,"Schaffhauserstrasse 89, 8057 Zürich, Switzerland",NOT AVAILABLE,044 372 22 70,http://www.movereisen.ch/,[email],https://maps.google.com/?cid=5993485771728031318
Cosa Travel Ltd,agenzie di viaggio,"Utoquai 55, 8008 Zürich, Switzerland",NOT AVAILABLE,044 269 40 40,http://www.cosatravel.ch/,[email],https://maps.google.com/?cid=1949100580215580255
Zürich Tourist Information,agenzie di viaggio,"Hauptbahnhof, 8001 Zürich, Switzerland",NOT AVAILABLE,044 215 40 00,https://www.zuerich.com/,NOT AVAILABLE,https://maps.google.com/?cid=6938327641016489089
Blue Moon Travel,agenzie di viaggio,"Josefstrasse 110, 8005 Zürich, Switzerland",NOT AVAILABLE,044 364 00 00,http://www.travelboerse.ch/,NOT AVAILABLE,https://maps.google.com/?cid=13898503082611344086
S Travel GmbH,agenzie di viaggio,"Luisenstrasse 21, 8005 Zürich, Switzerland",NOT AVAILABLE,044 419 91 00,http://www.stravel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=4163294017714514162
Australasia & Africa Reisen AG,agenzie di viaggio,"Schaffhauserstrasse 89, 8057 Zürich, Switzerland",NOT AVAILABLE,044 450 73 75,http://www.australasia.ch/,NOT AVAILABLE,https://maps.google.com/?cid=9067365138810990273
Global Travel GmbH,agenzie di viaggio,"Hagenholzstrasse 81A, 8050 Zürich, Switzerland",NOT AVAILABLE,044 310 77 66,http://www.globaltravel.ch/,[email],https://maps.google.com/?cid=12180841896105338711
Smeraldo Tours AG,agenzie di viaggio,"Grindelstrasse 6, 8304 Wallisellen, Switzerland",NOT AVAILABLE,044 908 50 10,http://www.smeraldo-tours.ch/,NOT AVAILABLE,https://maps.google.com/?cid=16705907205705327412
PADI Travel,agenzie di viaggio,"Splügenstrasse 6, 8002 Zürich, Switzerland",NOT AVAILABLE,(786) 220-3482,https://travel.padi.com/,NOT AVAILABLE,https://maps.google.com/?cid=15136573524908884760
Albis Reisen,agenzie di viaggio,"Albisriederstrasse 334, 8047 Zürich, Switzerland",NOT AVAILABLE,044 406 10 10,https://yellow.local.ch/d/7iby6xbjlqB9NTclNiWlkg,NOT AVAILABLE,https://maps.google.com/?cid=5124443661845584217
AF Travel Agency /Brasil Reisen,agenzie di viaggio,"Brasil Reisen, St. Jakobstrasse 44, 8004 Zürich, Switzerland",NOT AVAILABLE,043 243 99 66,NOT AVAILABLE,NOT AVAILABLE,https://maps.google.com/?cid=6561169374675547320
Holiday Maker Tours AG,agenzie di viaggio,"Stampfenbachstrasse 144, 8006 Zürich, Switzerland",NOT AVAILABLE,044 215 30 80,http://www.holidaymaker.ch/,NOT AVAILABLE,https://maps.google.com/?cid=15909672950821685929
Vögele Reisen AG,agenzie di viaggio,"Baslerstrasse 60, 8048 Zürich, Switzerland",NOT AVAILABLE,043 960 86 10,http://www.voegele-reisen.ch/,NOT AVAILABLE,https://maps.google.com/?cid=8571585181680872605
Fibula Travel,agenzie di viaggio,"Schwamendingenstrasse 42, 8050 Zürich, Switzerland",NOT AVAILABLE,044 572 32 22,https://www.fibulatravel.ch/,[email],https://maps.google.com/?cid=2677566242864216988
Balkan Holidays (Switzerland) AG,agenzie di viaggio,"Beckenhofstrasse 72, 8006 Zürich, Switzerland",NOT AVAILABLE,044 362 80 70,https://balkan-holidays.ch/,NOT AVAILABLE,https://maps.google.com/?cid=1994598263185694858
BCD Travel - Zürich,agenzie di viaggio,"Thurgauerstrasse 39, 8050 Zürich, Switzerland",NOT AVAILABLE,044 529 24 00,https://www.bcdtravel.com/placemarks/switzerland/?utm_source=googlemaps&utm_medium=organic&utm_campaign=googlemaps&utm_content=zuerich,NOT AVAILABLE,https://maps.google.com/?cid=16697712073253818572
ltur Reisebüro Zürich,agenzie di viaggio,"Löwenstrasse 43, 8001 Zürich, Switzerland",NOT AVAILABLE,044 260 20 45,https://www.ltur.com/de/information/shopfinder/l/zurich/lowenstrasse-43/1151494,NOT AVAILABLE,https://maps.google.com/?cid=3956759143000842696
Willi Travel AG,agenzie di viaggio,"Wilstrasse 15, 8600 Dübendorf, Switzerland",NOT AVAILABLE,044 802 90 90,http://www.willitravel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=8741521730895502571
Gray Line Zurich,agenzie di viaggio,"Jupiterstrasse 35, 8032 Zürich, Switzerland",NOT AVAILABLE,044 383 78 78,http://www.meiertours.ch/,[email],https://maps.google.com/?cid=2890851486038429582
Swiss Travel Bureau GmbH,agenzie di viaggio,"Stockerstrasse 38, 8002 Zürich, Switzerland",NOT AVAILABLE,NOT AVAILABLE,http://www.swiss-voyages.com/,NOT AVAILABLE,https://maps.google.com/?cid=18233674374811449852
STC Switzerland Travel Center AG,agenzie di viaggio,"Binzstrasse 38, 8045 Zürich, Switzerland",NOT AVAILABLE,043 210 55 00,https://switzerlandtravelcentre.com/de-ch,NOT AVAILABLE,https://maps.google.com/?cid=2829370654241128865
ACS Reisen AG,agenzie di viaggio,"Bahnhofstrasse 88, 8001 Zürich, Switzerland",NOT AVAILABLE,044 387 75 10,https://www.acs-travel.ch/,[email],https://maps.google.com/?cid=15595354719739435318
Prime - The Travelers' Service AG,agenzie di viaggio,"Seilergraben 55, 8001 Zürich, Switzerland",NOT AVAILABLE,044 260 64 64,https://www.primetravel.ch/,[email],https://maps.google.com/?cid=12549586199835692316
Polo Reisen AG,agenzie di viaggio,"Regensdorferstrasse 3, 8049 Zürich, Switzerland",NOT AVAILABLE,044 341 94 00,https://yellow.local.ch/d/MoJziu0JVgeOr5xJL4M2Mg,NOT AVAILABLE,https://maps.google.com/?cid=6433472342199365115
ZSG-Schifffahrt,agenzie di viaggio,"Schiffsteg, Tram Bürklipl., 8001 Zürich, Switzerland",NOT AVAILABLE,044 487 13 33,https://www.zsg.ch/,[email],https://maps.google.com/?cid=13980935425944400037
"Fenice Viaggi - Agenzia Viaggi Stabio, Svizzera",agenzie di viaggio,"primo piano, Via Giulia 43, 6855 Stabio, Switzerland",NOT AVAILABLE,091 647 47 30,http://www.feniceviaggi.com/,[email],https://maps.google.com/?cid=6995899652836090440
Allianz Travel Switzerland,agenzie di viaggio,"Richtipl. 1, 8304 Wallisellen, Switzerland",NOT AVAILABLE,044 283 32 22,http://www.allianz-travel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=5010135187487562297
Swiss epic tours GmbH,agenzie di viaggio,"Flughofstrasse 47, 8153 Rümlang, Switzerland",NOT AVAILABLE,079 811 59 69,http://www.swissepictours.com/,NOT AVAILABLE,https://maps.google.com/?cid=12986201962836910269
Insight Reisen GmbH,agenzie di viaggio,"Fröhlichstrasse 42, 8008 Zürich, Switzerland",NOT AVAILABLE,044 280 62 62,http://www.insight-reisen.com/,NOT AVAILABLE,https://maps.google.com/?cid=16469482225813340469
Lets Travel,agenzie di viaggio,"Rue de Berne 3, 1201 Genève, Switzerland",DE,022 731 82 82,https://www.letstravel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=7140392377024899167
ad gentes | Agence de Voyage,agenzie di viaggio,"Rue de Lausanne 42, 1201 Genève, Switzerland",DE,022 344 57 80,https://www.ad-gentes.ch/,NOT AVAILABLE,https://maps.google.com/?cid=3507878965304281296
Mondo Voyages - Agence de voyage,agenzie di viaggio,"Rue de la Servette 19, 1201 Genève, Switzerland",DE,022 733 61 61,http://mondo.com/,NOT AVAILABLE,https://maps.google.com/?cid=14414618112553567118
Terres Sauvages SA,agenzie di viaggio,"Rue Prévost-Martin 51, 1205 Genève, Switzerland",NOT AVAILABLE,022 320 50 80,http://terres-sauvages.ch/,[email],https://maps.google.com/?cid=11587040487142187702
BANZI Voyages SA,agenzie di viaggio,"Bd James-Fazy 12, 1201 Genève, Switzerland",NOT AVAILABLE,022 731 11 31,http://banzivoyages.com/,[email],https://maps.google.com/?cid=18225894893436201489
Voyageurs du Monde,agenzie di viaggio,"Rue de la Rôtisserie 19, 1204 Genève, Switzerland",DE,022 519 12 10,https://www.voyageursdumonde.ch/,NOT AVAILABLE,https://maps.google.com/?cid=7822404789427871648
VIP VOYAGES SA,agenzie di viaggio,"Rue Jean-Petitot 4, 1204 Genève, Switzerland",NOT AVAILABLE,022 317 07 70,https://vipvoyages.ch/,[email],https://maps.google.com/?cid=12040500946516428365
Cristal Voyages SA‎,agenzie di viaggio,"Rue Rousseau 14, 1201 Genève, Switzerland",NOT AVAILABLE,022 715 04 40,http://www.cristal-voyages.ch/,NOT AVAILABLE,https://maps.google.com/?cid=8050971517701724305
Terres d'Aventure : Agence de voyages Genève,agenzie di viaggio,"Rue de la Rôtisserie 19, 1204 Genève, Switzerland",DE,022 519 12 20,https://www.terdav.com/,NOT AVAILABLE,https://maps.google.com/?cid=7493327486087899423
TUI Agence de voyage Genève Balexert,agenzie di viaggio,"Av. Louis-Casaï 27, 1209 Vernier, Switzerland",NOT AVAILABLE,022 979 33 40,https://www.tui.ch/fr/agence-de-voyage/geneve/tui-geneve-balexert/,[email],https://maps.google.com/?cid=6901368995775575184
Au Tigre Vanillé - Agence de Voyage Genève,agenzie di viaggio,"Rue de Rive 8, 1204 Genève, Switzerland",DE,022 817 37 37,https://www.autigrevanille.ch/fr/,NOT AVAILABLE,https://maps.google.com/?cid=4738168726955321245
Delta Voyages SA,agenzie di viaggio,"Quai du Seujet 28, 1201 Genève, Switzerland",NOT AVAILABLE,022 909 10 10,http://www.delta-voyages.ch/,[email],https://maps.google.com/?cid=7564143596931648489
BC Business Class Sa,agenzie di viaggio,"Grand-Rue 23, 1204 Genève, Switzerland",NOT AVAILABLE,022 818 00 40,https://bc-business-class.digitalone.site/,NOT AVAILABLE,https://maps.google.com/?cid=17047903564685258843
Géo-Découverte,agenzie di viaggio,"adresse provisoire jusqu'à mai 2026, Rue Necker 3, 1201 Genf, Switzerland",NOT AVAILABLE,022 716 30 00,https://www.geo-decouverte.com/,[email],https://maps.google.com/?cid=3290579633456605135
Trans Continental SA,agenzie di viaggio,"Rte de Florissant 66, 1206 Genève, Switzerland",DE,022 347 27 27,https://transcontinental.ch/offre,NOT AVAILABLE,https://maps.google.com/?cid=5391330231663299787
WTA World Travel Agency SA,agenzie di viaggio,"Rue du Jeu-de-l'Arc 15, 1207 Genève, Switzerland",NOT AVAILABLE,022 741 14 82,https://yellow.local.ch/d/B95I5jQgl50Eq5wnhwk8iA,NOT AVAILABLE,https://maps.google.com/?cid=2347883701209993053
Club Med Voyages Genève,agenzie di viaggio,"Rue François-Versonnex 5, 1207 Genève, Switzerland",NOT AVAILABLE,022 817 12 34,https://agence.clubmed.fr/fr/suisse/geneve/geneve/geneve/club-med-voyages-geneve-220,[email],https://maps.google.com/?cid=17310733507836992527
Charter Voyages SA,agenzie di viaggio,"Rte des Acacias 25, 1227 Genève, Switzerland",NOT AVAILABLE,022 734 35 35,http://www.charter.ch/,[email],https://maps.google.com/?cid=12877593599167659230
GVA Travel Aeroport,agenzie di viaggio,"C.P. 350, Geneva Airport, Rte de l'Aéroport 21, 1215 Le Grand-Saconnex, Switzerland",DE,022 575 31 41,http://gvatravel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=17795999444814218800
"Planète Evasion, Safaris",agenzie di viaggio,"Rue du Pont-Neuf 3, 1227 Carouge, Switzerland",NOT AVAILABLE,022 342 37 77,http://www.planete-evasion.ch/,[email],https://maps.google.com/?cid=6490798582226163704
Agence de voyages Genève - VOS VOYAGES by Culture Air Travel,agenzie di viaggio,"Av. de Champel 8C, 1206 Genève, Switzerland",DE,022 839 81 81,NOT AVAILABLE,NOT AVAILABLE,https://maps.google.com/?cid=3596574012418997715
Dal Voyages,agenzie di viaggio,"Rue Lissignol 5, 1201 Genève, Switzerland",NOT AVAILABLE,022 344 72 27,http://www.dal-voyages.ch/,NOT AVAILABLE,https://maps.google.com/?cid=12300763584094910579
ADN voyage Sàrl,agenzie di viaggio,"Rue de Carouge 36, 1205 Genève, Switzerland",DE,076 304 00 07,https://adntravel.com/,NOT AVAILABLE,https://maps.google.com/?cid=8574559541875023369
Executive Travel SA,agenzie di viaggio,"Av. Louis-Casaï 80, 1216 Genève, Switzerland",NOT AVAILABLE,022 929 89 29,http://www.e-travel.ch/,[email],https://maps.google.com/?cid=1182640778548560523
Nouvelle-Zélande à la carte,agenzie di viaggio,"Rue de Montchoisy 21, 1207 Genève, Switzerland",DE,022 786 14 86,https://nouvelle-zelande-a-la-carte.com/?utm_source=mapsGeneve&utm_medium=organic&utm_campaign=Google_local_business,NOT AVAILABLE,https://maps.google.com/?cid=5172749779498038627
Ultramarina,agenzie di viaggio,"Rue de Montchoisy 21, 1207 Genève, Switzerland",DE,022 786 14 86,https://ch.ultramarina.com/?utm_source=mapsGeneve&utm_medium=organic&utm_campaign=Google_local_business,NOT AVAILABLE,https://maps.google.com/?cid=14463527259029846986
Swisstours Voyages,agenzie di viaggio,"Rue François-Bonivard, 1211 Genève, Switzerland",NOT AVAILABLE,022 781 04 04,http://swisstours-voyages.ch/,NOT AVAILABLE,https://maps.google.com/?cid=13706253368339161493
"Fiesta Travel, Röschli",agenzie di viaggio,"Pl. de Cornavin 14, 1201 Genève, Switzerland",DE,022 738 58 24,http://fiestatravel.ch/,[email],https://maps.google.com/?cid=5930064513432469818
Huwans Genève,agenzie di viaggio,"Rue Prévost-Martin 51, 1205 Genève, Switzerland",NOT AVAILABLE,022 320 50 80,https://www.huwans.com/,NOT AVAILABLE,https://maps.google.com/?cid=17747546173577945534
SwissTours,agenzie di viaggio,"Rue François-Bonivard 8, 1201 Genève, Switzerland",NOT AVAILABLE,022 781 04 04,https://stts.tripbooker.ch/EN/,NOT AVAILABLE,https://maps.google.com/?cid=18166996160246986379
BK Organisation,agenzie di viaggio,"Chem. des Tulipiers 13, 1208 Genève, Switzerland",NOT AVAILABLE,022 737 21 70,http://www.bkorganisation.com/,[email],https://maps.google.com/?cid=14479292224646048935
MAGANUCO Voyages,agenzie di viaggio,"Rue des Arpenteurs 16, 1217 Meyrin, Switzerland",NOT AVAILABLE,022 780 81 80,http://www.maganuco-voyages.ch/,NOT AVAILABLE,https://maps.google.com/?cid=6351716634127246859
Kosovafly Sàrl,agenzie di viaggio,"Rue de Lyon 32, 1203 Genève, Switzerland",DE,022 340 50 59,http://www.kosovafly.ch/,NOT AVAILABLE,https://maps.google.com/?cid=4692701488842834779
Agencia de viajes,agenzie di viaggio,"Rue de Richemont 10, 1202 Genève, Switzerland",DE,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,https://maps.google.com/?cid=7030390164408001778
"Fenice Viaggi - Agenzia Viaggi Stabio, Svizzera",agenzie di viaggio,"primo piano, Via Giulia 43, 6855 Stabio, Switzerland",NOT AVAILABLE,091 647 47 30,http://www.feniceviaggi.com/,[email],https://maps.google.com/?cid=6995899652836090440
Safaris à la carte,agenzie di viaggio,"Rue de Montchoisy 21, 1207 Genève, Switzerland",DE,022 786 14 01,https://ch.safaris-a-la-carte.com/?utm_source=mapsGeneve&utm_medium=organic&utm_campaign=Google_local_business,NOT AVAILABLE,https://maps.google.com/?cid=18104714620155443115
Miki Travel Agency SA,agenzie di viaggio,"Rue de Chantepoulet 1, 1201 Genève, Switzerland",DE,022 731 51 44,http://www.miki-travel.ch/,NOT AVAILABLE,https://maps.google.com/?cid=9006686080047920460
